/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Soma_Surface 	890.32	2	(5929)	444.896	445.16	445.425	0.264504 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	N_stems 	5	5	(5926)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	N_bifs 	65	65	(5866)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	N_branch 	135	135	(5796)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	N_tips 	71	71	(5860)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Width 	498.59	5931	(0)	498.59	498.59	498.59	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Height 	1049.44	5931	(0)	1049.44	1049.44	1049.44	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Depth 	142.25	5931	(0)	142.25	142.25	142.25	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Type 	12960	5931	(0)	1	2.18513	3	0.389246 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Diameter 	2163.24	5931	(0)	0.14	0.364734	16.8388	0.503592 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Diameter_pow 	1886.68	5931	(0)	0.0523832	0.318105	69.0984	1.50255 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Length 	16310.7	5930	(1)	0.325576	2.75053	101.759	2.8338 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Surface 	16841	5930	(1)	0.245479	2.83996	445.425	8.14571 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	SectionArea 	1660.13	5930	(1)	0.0153938	0.279955	222.697	3.66352 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Volume 	6580.73	5930	(1)	0.0100119	1.10974	1875.11	30.6597 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	EucDistance 	1.42701e+06	5931	(0)	0	240.603	765.988	162.647 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	PathDistance 	2.81653e+06	5931	(0)	0	474.883	1526.16	312.754 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Branch_Order 	31811	5931	(0)	0	5.36351	10	2.15724 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Terminal_degree 	13466	5931	(0)	1	2.27044	71	4.17687 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	TerminalSegment 	4029	4029	(1902)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Taper_1 	3.13038	135	(5796)	0	0.023188	0.80719	0.092422 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Taper_2 	28.0773	135	(5796)	0	0.20798	0.951303	0.235874 
