/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Soma_Surface 	389.473	2	(681)	194.561	194.736	194.911	0.174965 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	N_stems 	4	4	(679)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	N_bifs 	16	16	(667)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	N_branch 	36	36	(647)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	N_tips 	21	21	(662)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Width 	167.28	683	(0)	167.28	167.28	167.28	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Height 	223.72	683	(0)	223.72	223.72	223.72	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Depth 	94.55	683	(0)	94.55	94.55	94.55	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Type 	2043	683	(0)	1	2.99122	3	0.122085 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Diameter 	664.036	683	(0)	0.45	0.972234	11.1386	0.734458 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Diameter_pow 	752.991	683	(0)	0.301869	1.10248	37.1748	2.3231 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Length 	1934.34	682	(1)	0.255539	2.83628	12.0244	1.47047 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Surface 	6218.25	682	(1)	0.545903	9.11766	194.911	12.1532 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	SectionArea 	731.332	682	(1)	0.159043	1.07233	97.4438	4.75446 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Volume 	2788.15	682	(1)	0.0928035	4.0882	542.762	26.6079 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	EucDistance 	57841.7	683	(0)	0	84.6876	171.948	36.7214 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	PathDistance 	75800.7	683	(0)	0	110.982	213.448	47.7539 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Branch_Order 	1466	683	(0)	0	2.14641	4	1.20222 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Terminal_degree 	1025	683	(0)	1	1.50073	21	1.23812 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	TerminalSegment 	487	487	(196)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Taper_1 	2.08914	36	(647)	0	0.0580317	0.694612	0.125053 
