/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	Soma_Surface 	376.481	2	(1010)	187.896	188.241	188.585	0.344133 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	N_stems 	3	3	(1009)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	N_bifs 	26	26	(986)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	N_branch 	55	55	(957)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	N_tips 	30	30	(982)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	Width 	105.32	1012	(0)	105.32	105.32	105.32	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	Height 	181.08	1012	(0)	181.08	181.08	181.08	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	Depth 	124.34	1012	(0)	124.34	124.34	124.34	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	Type 	3030	1012	(0)	1	2.99407	3	0.100356 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	Diameter 	857.732	1012	(0)	0.22	0.847562	10.9541	0.547178 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	Diameter_pow 	871.052	1012	(0)	0.103189	0.860723	36.2547	1.80466 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2001-10-10-A.CNG.swc	Length 	2545.67	1011	(1)	0.320156	2.51798	10.2676	1.20092 
