/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Soma_Surface 	1166.09	2	(3831)	583.046	583.046	583.046	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	N_stems 	4	4	(3829)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	N_bifs 	183	183	(3650)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	N_branch 	370	370	(3463)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	N_tips 	188	188	(3645)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Width 	862.14	3833	(0)	862.14	862.14	862.14	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Height 	731.9	3833	(0)	731.9	731.9	731.9	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Depth 	241.02	3833	(0)	241.02	241.02	241.02	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Type 	9851	3833	(0)	1	2.57005	4	0.835592 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Diameter 	1666.01	3833	(0)	0.28	0.434648	19.272	0.565971 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Diameter_pow 	1442	3833	(0)	0.148162	0.376207	84.6039	2.21615 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Length 	14072.3	3832	(1)	0.27	3.67232	137.318	3.68088 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Surface 	18229.1	3832	(1)	0.246928	4.75707	583.046	12.8982 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	SectionArea 	1349.69	3832	(1)	0.0615752	0.352215	291.705	5.94581 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Volume 	8046.33	3832	(1)	0.017285	2.09977	2809.12	57.1578 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	EucDistance 	859516	3833	(0)	0	224.241	949.968	143.84 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	PathDistance 	1.74083e+06	3833	(0)	0	454.168	1755.01	315.312 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Branch_Order 	41574	3833	(0)	0	10.8463	39	9.06753 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_MC/C050398B-I3.CNG.swc	Terminal_degree 	28145	3833	(0)	1	7.34281	188	19.7231 
