/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	Soma_Surface 	878.994	2	(1686)	439.234	439.497	439.76	0.2627 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	N_stems 	6	6	(1682)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	N_bifs 	56	56	(1632)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	N_branch 	118	118	(1570)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	N_tips 	63	63	(1625)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	Width 	561.68	1688	(0)	561.68	561.68	561.68	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	Height 	711.91	1688	(0)	711.91	711.91	711.91	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	Depth 	290.76	1688	(0)	290.76	290.76	290.76	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	Type 	4903	1688	(0)	1	2.90462	4	0.875825 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	Diameter 	1072.89	1688	(0)	0.33	0.6356	16.724	0.774353 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	Diameter_pow 	1134.16	1688	(0)	0.189571	0.671894	68.3928	2.75778 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	Length 	8367.65	1687	(1)	0.330151	4.96008	26.1134	3.2684 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C180997A-P3.CNG.swc	Surface 	15613.8	1687	(1)	0.694925	9.25538	439.76	16.4364 
