/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Soma_Surface 	627.647	2	(4881)	313.602	313.824	314.046	0.222097 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	N_stems 	5	5	(4878)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	N_bifs 	65	65	(4818)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	N_branch 	135	135	(4748)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	N_tips 	71	71	(4812)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Width 	756.21	4883	(0)	756.21	756.21	756.21	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Height 	981.26	4883	(0)	981.26	981.26	981.26	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Depth 	44.31	4883	(0)	44.31	44.31	44.31	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Type 	11812	4883	(0)	1	2.419	4	0.699108 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Diameter 	1678.21	4883	(0)	0.21	0.343684	14.1392	0.39981 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Diameter_pow 	1259.84	4883	(0)	0.0962341	0.258005	53.1662	1.25066 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Length 	13821.2	4882	(1)	0.202237	2.83105	14.7833	1.68118 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Surface 	12893.3	4882	(1)	0.133423	2.64098	314.046	6.04823 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	SectionArea 	966.662	4882	(1)	0.0346361	0.198005	157.014	2.84378 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Volume 	3567.04	4882	(1)	0.00700471	0.730651	1110.09	20.0075 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	EucDistance 	857544	4883	(0)	0	175.618	594.928	141.93 
